,file,x,y
408,1-s2.0-S0956053X17305809-main-Figure3-1.png,16,194
409,1-s2.0-S0956053X17305809-main-Figure5-1.png,16,203
410,1-s2.0-S0956053X17305809-main-Figure6-1.png,14,203
411,1-s2.0-S0956053X17307638-main-Figure7-1.png,30,191
412,1-s2.0-S0956053X17307638-main-Figure8-1.png,29,189
413,1-s2.0-S0956053X1830312X-main-Figure4-1.png,19,160
414,1-s2.0-S0956053X18303404-main-Figure2-1.png,24,189
415,1-s2.0-S0956053X18303404-main-Figure3-1.png,25,192
416,1-s2.0-S0956053X18303404-main-Figure7-1.png,24,191
417,1-s2.0-S0956053X18304677-main-Figure2-1.png,23,209
418,1-s2.0-S0956053X19305410-main-Figure2-1.png,21,159
419,1-s2.0-S0956053X19305410-main-Figure3-1.png,23,204
420,1-s2.0-S0956053X19305410-main-Figure5-1.png,22,196
421,1-s2.0-S0956053X19306993-main-Figure2-1.png,19,162
422,1-s2.0-S0956053X19306993-main-Figure5-1.png,22,202
423,1-s2.0-S0957582017301969-main-Figure3-1.png,26,185
424,1-s2.0-S0957582017303786-main-Figure1-1.png,22,198
425,1-s2.0-S0957582017303786-main-Figure2-1.png,20,208
426,1-s2.0-S0959652614003035-main-Figure2-1.png,17,143
427,1-s2.0-S0959652614003035-main-Figure3-1.png,25,144
428,1-s2.0-S0959652616311921-main-Figure7-1.png,19,185
429,1-s2.0-S0959652617330123-main-Figure3-1.png,15,200
430,1-s2.0-S0959652618327124-main-Figure3-1.png,15,201
431,1-s2.0-S0959652619312260-main-Figure4-1.png,20,159
432,1-s2.0-S0959652619312260-main-Figure6-1.png,20,153
433,1-s2.0-S0959652619315331-main-Figure4-1.png,25,191
434,1-s2.0-S0959652619316634-main-Figure4-1.png,27,166
435,1-s2.0-S0959652619316634-main-Figure6-1.png,29,43
436,1-s2.0-S0959652619327118-main-Figure5-1.png,27,176
437,1-s2.0-S0959652619332640-main-Figure3-1.png,34,197
438,1-s2.0-S0959652619332640-main-Figure4-1.png,15,213
439,1-s2.0-S0960148116300659-main-Figure5-1.png,41,205
440,1-s2.0-S0960148116302476-main-Figure2-1.png,20,191
441,1-s2.0-S0960148116302476-main-Figure3-1.png,16,194
442,1-s2.0-S0960148116302476-main-Figure4-1.png,25,191
443,1-s2.0-S0960148116302476-main-Figure5-1.png,27,211
444,1-s2.0-S0960148116308461-main-Figure3-1.png,22,181
445,1-s2.0-S0960148116311120-main-Figure4-1.png,18,204
446,1-s2.0-S0960148117311424-main-Figure5-1.png,21,144
447,1-s2.0-S0960148117311424-main-Figure6-1.png,17,125
448,1-s2.0-S0960148117311424-main-Figure7-1.png,21,147
449,1-s2.0-S0960148118315787-main-Figure10-1.png,36,169
450,1-s2.0-S0960148118315787-main-Figure12-1.png,206,169
451,1-s2.0-S0960148119301648-main-Figure2-1.png,21,193
452,1-s2.0-S0960148119301648-main-Figure6-1.png,18,189
453,1-s2.0-S0960148119304768-main-Figure1-1.png,9,213
454,1-s2.0-S0960148119304768-main-Figure7-1.png,22,209
455,1-s2.0-S0960148119305488-main-Figure4-1.png,18,198
456,1-s2.0-S0960148119311048-main-Figure5-1.png,23,151
457,1-s2.0-S0960148119313230-main-Figure2-1.png,16,196
458,1-s2.0-S0960148119316428-main-Figure2-1.png,29,97
459,1-s2.0-S0960148119316428-main-Figure3-1.png,34,97
460,1-s2.0-S0960148119316428-main-Figure4-1.png,40,96
461,1-s2.0-S0960148119317331-main-Figure10-1.png,23,131
462,1-s2.0-S0960148119317331-main-Figure12-1.png,34,194
463,1-s2.0-S0960148119317331-main-Figure3-1.png,27,209
464,1-s2.0-S0960308519300203-main-Figure2-1.png,39,199
465,1-s2.0-S0960308519306224-main-Figure5-1.png,25,194
466,1-s2.0-S0960852410010989-main-Figure1-1.png,22,193
467,1-s2.0-S0960852410010989-main-Figure2-1.png,19,196
468,1-s2.0-S0960852410013659-main-Figure6-1.png,28,193
469,1-s2.0-S0960852411018074-main-Figure6-1.png,24,193
470,1-s2.0-S0960852412000144-main-Figure3-1.png,24,199
471,1-s2.0-S0960852412000533-main-Figure6-1.png,24,191
472,1-s2.0-S0960852412005688-main-Figure1-1.png,25,196
473,1-s2.0-S0960852412005688-main-Figure5-1.png,22,196
474,1-s2.0-S0960852412005846-main-Figure1-1.png,21,171
475,1-s2.0-S0960852412005846-main-Figure2-1.png,21,167
476,1-s2.0-S0960852412011819-main-Figure3-1.png,20,198
477,1-s2.0-S0960852412013302-main-Figure1-1.png,20,183
478,1-s2.0-S0960852412013302-main-Figure3-1.png,37,148
479,1-s2.0-S0960852412013302-main-Figure4-1.png,22,204
480,1-s2.0-S0960852412015222-main-Figure4-1.png,29,175
481,1-s2.0-S0960852413003234-main-Figure2-1.png,23,188
482,1-s2.0-S0960852413004422-main-Figure2-1.png,21,192
483,1-s2.0-S0960852413004422-main-Figure5-1.png,21,194
484,1-s2.0-S0960852413009231-main-Figure6-1.png,18,188
485,1-s2.0-S0960852413009723-main-Figure3-1.png,21,155
486,1-s2.0-S0960852413015241-main-Figure1-1.png,22,199
487,1-s2.0-S0960852413015241-main-Figure2-1.png,21,197
488,1-s2.0-S0960852413016131-main-Figure1-1.png,24,200
489,1-s2.0-S0960852413019147-main-Figure4-1.png,21,193
490,1-s2.0-S0960852413019160-main-Figure1-1.png,0,195
491,1-s2.0-S0960852413019160-main-Figure3-1.png,0,195
492,1-s2.0-S0960852414005641-main-Figure3-1.png,23,188
493,1-s2.0-S0960852414005641-main-Figure4-1.png,26,189
494,1-s2.0-S0960852414006075-main-Figure1-1.png,25,202
495,1-s2.0-S0960852414006816-main-Figure1-1.png,24,176
496,1-s2.0-S0960852414010335-main-Figure1-1.png,17,210
497,1-s2.0-S0960852414010335-main-Figure5-1.png,19,202
498,1-s2.0-S0960852414010724-main-Figure3-1.png,22,194
499,1-s2.0-S0960852414011134-main-Figure3-1.png,26,180
500,1-s2.0-S0960852414011134-main-Figure4-1.png,29,176
501,1-s2.0-S0960852414011134-main-Figure6-1.png,27,189
502,1-s2.0-S0960852414011213-main-Figure1-1.png,19,173
503,1-s2.0-S0960852414012358-main-Figure1.1-1.png,25,193
504,1-s2.0-S0960852414012358-main-Figure1.2-1.png,22,193
505,1-s2.0-S0960852414012358-main-Figure1.3-1.png,23,193
506,1-s2.0-S0960852414012358-main-Figure1.4-1.png,23,194
507,1-s2.0-S0960852414012358-main-Figure2.1-1.png,23,194
508,1-s2.0-S0960852414012358-main-Figure2.2-1.png,23,193
509,1-s2.0-S0960852414012358-main-Figure2.3-1.png,22,193
510,1-s2.0-S0960852414012358-main-Figure2.4-1.png,23,193
511,1-s2.0-S0960852414012358-main-Figure3.1-1.png,22,194
512,1-s2.0-S0960852414012358-main-Figure3.2-1.png,22,193
513,1-s2.0-S0960852414012358-main-Figure3.3-1.png,20,193
514,1-s2.0-S0960852414012358-main-Figure3.4-1.png,22,193
515,1-s2.0-S0960852414015259-main-Figure3-1.png,18,181
516,1-s2.0-S0960852414015508-main-Figure2-1.png,18,210
517,1-s2.0-S0960852415000115-main-Figure3-1.png,23,196
518,1-s2.0-S0960852415003181-main-Figure5-1.png,17,169
519,1-s2.0-S0960852415005106-main-Figure2-1.png,23,194
520,1-s2.0-S0960852415005106-main-Figure3-1.png,13,200
521,1-s2.0-S0960852415008433-main-Figure3-1.png,22,177
522,1-s2.0-S0960852415008433-main-Figure5-1.png,19,209
523,1-s2.0-S0960852415009736-main-Figure6-1.png,46,190
524,1-s2.0-S0960852415010391-main-Figure2-1.png,32,203
525,1-s2.0-S0960852415010391-main-Figure4-1.png,31,196
526,1-s2.0-S0960852415010391-main-Figure5-1.png,25,115
527,1-s2.0-S0960852415010871-main-Figure5-1.png,16,177
528,1-s2.0-S0960852415011499-main-Figure2-1.png,17,196
529,1-s2.0-S0960852415011499-main-Figure3-1.png,22,196
530,1-s2.0-S0960852415011943-main-Figure3-1.png,111,193
531,1-s2.0-S0960852415011943-main-Figure4-1.png,20,207
532,1-s2.0-S0960852416000298-main-Figure2-1.png,32,173
533,1-s2.0-S0960852416300918-main-Figure1-1.png,32,152
534,1-s2.0-S0960852416301833-main-Figure2-1.png,29,203
535,1-s2.0-S0960852416301833-main-Figure3-1.png,29,204
536,1-s2.0-S0960852416303698-main-Figure2-1.png,24,212
537,1-s2.0-S0960852416303698-main-Figure3-1.png,22,199
538,1-s2.0-S0960852416303698-main-Figure4-1.png,16,204
539,1-s2.0-S0960852416305533-main-Figure2-1.png,20,184
540,1-s2.0-S0960852416305533-main-Figure3-1.png,16,179
541,1-s2.0-S0960852416305533-main-Figure4-1.png,19,193
542,1-s2.0-S0960852416308719-main-Figure2-1.png,18,198
543,1-s2.0-S0960852416308719-main-Figure3-1.png,23,197
544,1-s2.0-S0960852416308719-main-Figure4-1.png,18,200
545,1-s2.0-S0960852416309026-main-Figure2-1.png,24,208
546,1-s2.0-S0960852416309026-main-Figure4-1.png,18,208
547,1-s2.0-S0960852416309129-main-Figure1-1.png,29,206
548,1-s2.0-S0960852416310264-main-Figure1-1.png,27,192
549,1-s2.0-S0960852416310264-main-Figure2-1.png,24,191
550,1-s2.0-S0960852416310264-main-Figure3-1.png,25,192
551,1-s2.0-S0960852416310264-main-Figure4-1.png,22,202
552,1-s2.0-S0960852416310264-main-Figure5-1.png,25,182
553,1-s2.0-S0960852416311816-main-Figure2-1.png,18,192
554,1-s2.0-S0960852416311816-main-Figure4-1.png,20,212
555,1-s2.0-S0960852416312482-main-Figure3-1.png,17,198
556,1-s2.0-S0960852416313360-main-Figure3-1.png,26,203
557,1-s2.0-S0960852416313402-main-Figure2-1.png,16,209
558,1-s2.0-S0960852416314055-main-Figure2-1.png,29,179
559,1-s2.0-S0960852416314055-main-Figure3-1.png,29,177
560,1-s2.0-S0960852416314286-main-Figure1-1.png,24,182
561,1-s2.0-S0960852416314651-main-Figure1-1.png,32,194
562,1-s2.0-S0960852416314961-main-Figure3-1.png,18,200
563,1-s2.0-S0960852416314961-main-Figure5-1.png,23,199
564,1-s2.0-S0960852417300020-main-Figure4-1.png,36,206
565,1-s2.0-S0960852417300056-main-Figure2-1.png,78,197
566,1-s2.0-S0960852417300494-main-Figure4-1.png,28,158
567,1-s2.0-S0960852417300603-main-Figure1-1.png,29,181
568,1-s2.0-S0960852417300603-main-Figure2-1.png,27,175
569,1-s2.0-S0960852417300937-main-Figure1-1.png,29,173
570,1-s2.0-S0960852417308544-main-Figure2-1.png,33,202
571,1-s2.0-S0960852417309896-main-Figure1-1.png,30,187
572,1-s2.0-S0960852417309896-main-Figure2-1.png,24,178
573,1-s2.0-S0960852417309896-main-Figure3-1.png,30,185
574,1-s2.0-S0960852417309896-main-Figure4-1.png,22,191
575,1-s2.0-S0960852417310520-main-Figure2-1.png,19,211
576,1-s2.0-S0960852417310520-main-Figure3-1.png,19,211
577,1-s2.0-S0960852417311409-main-Figure1-1.png,13,186
578,1-s2.0-S0960852417311963-main-Figure2-1.png,28,182
579,1-s2.0-S0960852417311963-main-Figure3-1.png,58,182
580,1-s2.0-S0960852417311963-main-Figure4-1.png,52,183
581,1-s2.0-S0960852417312452-main-Figure5-1.png,23,204
582,1-s2.0-S0960852417314268-main-Figure1-1.png,18,188
583,1-s2.0-S0960852417316413-main-Figure1-1.png,29,188
584,1-s2.0-S0960852417316413-main-Figure3-1.png,30,161
585,1-s2.0-S0960852417316553-main-Figure1-1.png,24,210
586,1-s2.0-S0960852417317844-main-Figure1-1.png,23,192
587,1-s2.0-S0960852417318771-main-Figure2-1.png,34,192
588,1-s2.0-S0960852417320539-main-Figure2-1.png,23,207
589,1-s2.0-S0960852417322113-main-Figure2-1.png,18,180
590,1-s2.0-S0960852417322113-main-Figure3-1.png,12,182
591,1-s2.0-S0960852417322113-main-Figure5-1.png,20,197
592,1-s2.0-S0960852418302967-main-Figure1-1.png,21,209
593,1-s2.0-S0960852418306631-main-Figure1-1.png,23,198
594,1-s2.0-S0960852418306631-main-Figure2-1.png,23,191
595,1-s2.0-S0960852418306631-main-Figure3-1.png,23,195
596,1-s2.0-S0960852418307983-main-Figure2-1.png,24,185
597,1-s2.0-S0960852418312859-main-Figure1-1.png,21,195
598,1-s2.0-S0960852418312859-main-Figure2-1.png,21,177
599,1-s2.0-S0960852418316420-main-Figure3-1.png,22,193
600,1-s2.0-S0960852418317085-main-Figure5-1.png,26,207
601,1-s2.0-S0960852418317528-main-Figure6-1.png,17,180
602,1-s2.0-S0960852419300410-main-Figure3-1.png,68,186
603,1-s2.0-S0960852419300963-main-Figure1-1.png,19,204
604,1-s2.0-S0960852419300963-main-Figure3-1.png,14,199
605,1-s2.0-S0960852419300963-main-Figure4-1.png,16,208
606,1-s2.0-S0960852419304997-main-Figure4-1.png,20,196
607,1-s2.0-S0960852419305103-main-Figure1-1.png,26,197
608,1-s2.0-S0960852419305103-main-Figure3-1.png,26,198
609,1-s2.0-S0960852419305103-main-Figure5-1.png,26,191
610,1-s2.0-S0960852419306157-main-Figure3-1.png,25,191
611,1-s2.0-S0960852419306157-main-Figure4-1.png,30,110
612,1-s2.0-S0960852419307308-main-Figure1-1.png,25,164
613,1-s2.0-S0960852419307308-main-Figure3-1.png,13,178
614,1-s2.0-S0960852419307308-main-Figure4-1.png,14,179
615,1-s2.0-S0960852419311149-main-Figure1-1.png,18,174
616,1-s2.0-S0960852419311149-main-Figure2-1.png,19,176
617,1-s2.0-S0960852419311149-main-Figure3-1.png,19,186
618,1-s2.0-S0960852419311149-main-Figure4-1.png,18,183
619,1-s2.0-S0960852419311940-main-Figure2-1.png,100,193
620,1-s2.0-S0960852419313276-main-Figure5-1.png,23,193
621,1-s2.0-S0960852419313276-main-Figure6-1.png,25,181
622,1-s2.0-S0960852419313781-main-Figure1-1.png,18,211
623,1-s2.0-S0960852419313781-main-Figure2-1.png,20,198
624,1-s2.0-S0960852419313781-main-Figure3-1.png,18,202
625,1-s2.0-S0960852419313781-main-Figure4-1.png,18,200
626,1-s2.0-S0960852419317328-main-Figure1-1.png,23,191
627,1-s2.0-S0961953412003789-main-Figure10-1.png,24,195
628,1-s2.0-S0961953412003789-main-Figure11-1.png,28,194
629,1-s2.0-S0961953412003789-main-Figure12-1.png,25,197
630,1-s2.0-S0961953412003789-main-Figure13-1.png,25,197
631,1-s2.0-S0961953412003789-main-Figure6-1.png,32,192
632,1-s2.0-S0961953412003789-main-Figure8-1.png,25,193
633,1-s2.0-S0961953412003789-main-Figure9-1.png,31,193
634,1-s2.0-S0961953412005284-main-Figure1-1.png,28,205
635,1-s2.0-S0961953412005284-main-Figure2-1.png,28,205
636,1-s2.0-S0961953412005284-main-Figure4-1.png,30,205
637,1-s2.0-S0961953412005284-main-Figure5-1.png,43,205
638,1-s2.0-S0961953412005284-main-Figure6-1.png,43,205
639,1-s2.0-S0961953412005284-main-Figure7-1.png,32,205
640,1-s2.0-S0961953413004443-main-Figure2-1.png,18,203
641,1-s2.0-S096195341400141X-main-Figure3-1.png,27,192
642,1-s2.0-S096195341400141X-main-Figure7-1.png,30,186
643,1-s2.0-S0961953414004000-main-Figure5-1.png,11,188
644,1-s2.0-S0961953414005248-main (1)-Figure3-1.png,27,219
645,1-s2.0-S0961953414005248-main-Figure3-1.png,27,219
646,1-s2.0-S0961953414005315-main-Figure2-1.png,24,194
647,1-s2.0-S0961953415000094-main-Figure1-1.png,30,191
648,1-s2.0-S0961953415000124-main-Figure3-1.png,14,152
649,1-s2.0-S0961953415000124-main-Figure4-1.png,20,157
650,1-s2.0-S0961953415301045-main-Figure1-1.png,16,215
651,1-s2.0-S0961953416300290-main-Figure6-1.png,19,188
652,1-s2.0-S0961953416300290-main-Figure7-1.png,20,196
653,1-s2.0-S0961953416300290-main-Figure8-1.png,18,196
654,1-s2.0-S0961953416300721-main-Figure3-1.png,35,201
655,1-s2.0-S0961953416300721-main-Figure4-1.png,37,199
656,1-s2.0-S0961953416300721-main-Figure5-1.png,30,186
657,1-s2.0-S0961953416300721-main-Figure6-1.png,27,187
658,1-s2.0-S0961953416300721-main-Figure7-1.png,29,188
659,1-s2.0-S0961953416302458-main-Figure4-1.png,15,209
660,1-s2.0-S0961953416302458-main-Figure5-1.png,13,209
661,1-s2.0-S0961953417300120-main-Figure4-1.png,18,206
662,1-s2.0-S0961953417300399-main-Figure3-1.png,25,181
663,1-s2.0-S0961953417303495-main-Figure5-1.png,33,84
664,1-s2.0-S0961953417303495-main-Figure6-1.png,27,126
665,1-s2.0-S0961953417303495-main-Figure7-1.png,25,178
666,1-s2.0-S0961953417303501-main-Figure4-1.png,25,180
667,1-s2.0-S0961953418301764-main-Figure3-1.png,26,183
668,1-s2.0-S0961953418303179-main-Figure1-1.png,24,178
669,1-s2.0-S0961953418303179-main-Figure3-1.png,23,180
670,1-s2.0-S0961953419300297-main-Figure4-1.png,31,178
671,1-s2.0-S0961953419300297-main-Figure6-1.png,28,174
672,1-s2.0-S0961953419300704-main-Figure2-1.png,27,155
673,1-s2.0-S0961953419300704-main-Figure3-1.png,23,140
674,1-s2.0-S0961953419300704-main-Figure4-1.png,24,134
675,1-s2.0-S0961953419300704-main-Figure5-1.png,22,138
676,1-s2.0-S0961953419303629-main-Figure1-1.png,19,200
677,1-s2.0-S0961953419303629-main-Figure2-1.png,19,198
678,1-s2.0-S0961953419303629-main-Figure4-1.png,21,210
679,1-s2.0-S0961953419303629-main-Figure6-1.png,20,201
680,1-s2.0-S0961953419303629-main-Figure8-1.png,24,209
681,1-s2.0-S0961953419303666-main-Figure7-1.png,23,136
682,1-s2.0-S0961953419303666-main-Figure9-1.png,32,191
683,1-s2.0-S0961953420300118-main-Figure4-1.png,22,191
684,1-s2.0-S0961953420300192-main-Figure3-1.png,33,129
685,1-s2.0-S0961953420300386-main-Figure10-1.png,22,168
686,1-s2.0-S0961953420300386-main-Figure11-1.png,24,171
687,1-s2.0-S0961953420300386-main-Figure12-1.png,24,171
688,1-s2.0-S0961953420300386-main-Figure13-1.png,42,205
689,1-s2.0-S0961953420300386-main-Figure3-1.png,27,188
690,1-s2.0-S0961953420300386-main-Figure6-1.png,24,176
691,1-s2.0-S0961953420300386-main-Figure8-1.png,51,170
692,1-s2.0-S0961953420300386-main-Figure9-1.png,48,174
693,1-s2.0-S1359511316308285-main-Figure1-1.png,33,185
694,1-s2.0-S1359511317315854-main-Figure2-1.png,19,195
695,1-s2.0-S1359511317315854-main-Figure4-1.png,19,158
696,1-s2.0-S1359511317315854-main-Figure6-1.png,19,199
697,1-s2.0-S1364032114010399-main-Figure2-1.png,30,197
698,1-s2.0-S1364032114010442-main-Figure2-1.png,33,193
699,1-s2.0-S1364032115001446-main-Figure4-1.png,22,185
700,1-s2.0-S1364032115001446-main-Figure7-1.png,21,130
701,1-s2.0-S1364032115005675-main-Figure4-1.png,34,189
702,1-s2.0-S1364032115005675-main-Figure9-1.png,18,196
703,1-s2.0-S1364032115011247-main-Figure20-1.png,17,182
704,1-s2.0-S1364032115011247-main-Figure22-1.png,19,181
705,1-s2.0-S1364032115011247-main-Figure23-1.png,18,180
706,1-s2.0-S1364032115011247-main-Figure24-1.png,18,182
707,1-s2.0-S1364032115011247-main-Figure25-1.png,18,181
708,1-s2.0-S1364032115011247-main-Figure26-1.png,18,186
709,1-s2.0-S1364032116311674-main-Figure2-1.png,102,195
710,1-s2.0-S1364032117311061-main-Figure1-1.png,15,202
711,1-s2.0-S1364032117311061-main-Figure2-1.png,15,198
712,1-s2.0-S1364032118301461-main-Figure18-1.png,22,204
713,1-s2.0-S1364032118301461-main-Figure19-1.png,28,195
714,1-s2.0-S1364032118301461-main-Figure20-1.png,151,201
715,1-s2.0-S1364032118301461-main-Figure9-1.png,24,208
716,1-s2.0-S1364032119303570-main-Figure10-1.png,21,191
717,1-s2.0-S1364032119303570-main-Figure11-1.png,20,170
718,1-s2.0-S1364032119303570-main-Figure12-1.png,21,171
719,1-s2.0-S1364032119303570-main-Figure13-1.png,22,172
720,1-s2.0-S1364032119303570-main-Figure14-1.png,16,185
721,1-s2.0-S1364032119303570-main-Figure15-1.png,17,218
722,1-s2.0-S1364032119303570-main-Figure4-1.png,13,162
723,1-s2.0-S1364032119303570-main-Figure5-1.png,14,159
724,1-s2.0-S1364032119303570-main-Figure6-1.png,18,200
725,1-s2.0-S1364032119303570-main-Figure7-1.png,21,190
726,1-s2.0-S1364032119303570-main-Figure8-1.png,15,191
727,1-s2.0-S1364032119303570-main-Figure9-1.png,16,189
728,1-s2.0-S1364032119304101-main-Figure1-1.png,23,192
729,1-s2.0-S1364032119305635-main-Figure5-1.png,142,192
730,1-s2.0-S1364032119306082-main-Figure12-1.png,20,181
731,1-s2.0-S1364032119306112-main-Figure4-1.png,22,200
732,1-s2.0-S1364032119306112-main-Figure6-1.png,33,151
733,1-s2.0-S1364032119307567-main-Figure3-1.png,15,202
734,1-s2.0-S1369703X15301224-main-Figure1-1.png,21,168
735,1-s2.0-S1381116915301217-main-Figure11-1.png,23,203
736,1-s2.0-S1383586616313132-main-Figure5-1.png,43,196
737,1-s2.0-S1383586617320841-main-Figure5-1.png,49,196
738,1-s2.0-S1385894714007244-main-Figure1-1.png,18,202
739,1-s2.0-S1385894714007244-main-Figure3-1.png,20,201
740,1-s2.0-S1385894715013765-main-Figure3-1.png,20,192
741,1-s2.0-S1385894718326238-main-Figure17-1.png,26,208
742,1-s2.0-S174396711420119X-main-Figure9-1.png,18,210
743,1-s2.0-S1743967117303239-main-Figure2-1.png,9,187
744,1-s2.0-S1743967117303239-main-Figure7-1.png,23,203
745,1-s2.0-S1743967119300480-main-Figure1-1.png,23,186
746,1-s2.0-S1743967119305409-main-Figure2-1.png,24,198
747,1-s2.0-S1743967119305409-main-Figure3-1.png,24,198
748,1-s2.0-S1743967119305409-main-Figure4-1.png,14,199
749,1-s2.0-S1743967119305409-main-Figure5-1.png,21,199
750,1-s2.0-S1743967119305409-main-Figure6-1.png,14,199
751,1-s2.0-S1743967119305409-main-Figure7-1.png,28,207
752,1-s2.0-S1743967119305409-main-Figure8-1.png,20,197
753,1-s2.0-S2211926412000057-main-Figure2-1.png,31,130
754,1-s2.0-S2211926413000209-main-Figure2-1.png,17,193
755,1-s2.0-S2211926413000209-main-Figure6-1.png,13,190
756,1-s2.0-S2211926413000209-main-Figure7-1.png,15,189
757,1-s2.0-S2211926413000209-main-Figure8-1.png,14,190
758,1-s2.0-S2211926413000209-main-Figure9-1.png,17,189
759,1-s2.0-S2211926413000520-main-Figure1-1.png,29,170
760,1-s2.0-S2211926413000532-main-Figure8-1.png,23,186
761,1-s2.0-S2211926414000502-main-Figure3-1.png,24,202
762,1-s2.0-S2211926414000502-main-Figure4-1.png,23,203
763,1-s2.0-S2211926414000502-main-Figure5-1.png,24,187
764,1-s2.0-S2211926414000502-main-Figure6-1.png,14,203
765,1-s2.0-S2211926414000502-main-Figure7-1.png,25,200
766,1-s2.0-S2211926414000538-main-Figure4-1.png,22,205
767,1-s2.0-S2211926414000708-main-Figure3-1.png,19,207
768,1-s2.0-S2211926414000708-main-Figure5-1.png,22,207
769,1-s2.0-S2211926414000708-main-Figure6-1.png,23,207
770,1-s2.0-S2211926415000521-main-Figure2-1.png,20,203
771,1-s2.0-S2211926415000521-main-Figure3-1.png,13,179
772,1-s2.0-S2211926415000740-main-Figure1-1.png,23,166
773,1-s2.0-S2211926415000831-main-Figure1-1.png,20,189
774,1-s2.0-S2211926415000831-main-Figure2-1.png,21,133
775,1-s2.0-S2211926415300734-main-Figure6-1.png,22,187
776,1-s2.0-S2211926415300862-main-Figure4-1.png,30,192
777,1-s2.0-S2211926415300862-main-Figure6-1.png,30,195
778,1-s2.0-S2211926415300990-main-Figure4-1.png,14,179
779,1-s2.0-S2211926415300990-main-Figure5-1.png,13,180
780,1-s2.0-S2211926415301053-main-Figure4-1.png,24,188
781,1-s2.0-S2211926415301053-main-Figure5-1.png,41,201
782,1-s2.0-S2211926415301247-main-Figure2-1.png,21,193
783,1-s2.0-S2211926416301448-main-Figure2-1.png,23,199
784,1-s2.0-S2211926416301989-main-Figure3-1.png,38,187
785,1-s2.0-S2211926416301989-main-Figure4-1.png,32,179
786,1-s2.0-S2211926416301989-main-Figure5-1.png,36,183
787,1-s2.0-S2211926416301989-main-Figure6-1.png,37,188
788,1-s2.0-S2211926416302661-main-Figure5-1.png,28,162
789,1-s2.0-S2211926416302661-main-Figure6-1.png,37,191
790,1-s2.0-S2211926416307834-main-Figure4-1.png,58,140
791,1-s2.0-S2211926416307834-main-Figure5-1.png,69,203
792,1-s2.0-S2211926416308062-main-Figure2-1.png,27,206
793,1-s2.0-S2211926416308062-main-Figure6-1.png,30,193
794,1-s2.0-S2211926416308384-main-Figure5-1.png,19,198
795,1-s2.0-S2211926416308384-main-Figure6-1.png,23,192
796,1-s2.0-S2211926416308384-main-Figure7-1.png,18,207
797,1-s2.0-S2211926417300073-main-Figure3-1.png,22,110
798,1-s2.0-S2211926417300073-main-Figure5-1.png,25,201
799,1-s2.0-S2211926417304605-main-Figure2-1.png,25,191
800,1-s2.0-S2211926417304605-main-Figure6-1.png,25,205
801,1-s2.0-S2211926417306732-main-Figure2-1.png,14,204
802,1-s2.0-S2211926417306732-main-Figure3-1.png,14,189
803,1-s2.0-S2211926417306732-main-Figure5-1.png,16,183
804,1-s2.0-S2211926417309529-main-Figure4-1.png,19,177
805,1-s2.0-S2211926417309529-main-Figure6-1.png,20,196
806,1-s2.0-S2211926418302078-main-Figure7-1.png,20,193
807,1-s2.0-S2211926418302467-main-Figure4-1.png,17,190
808,1-s2.0-S2211926418305988-main-Figure2-1.png,18,189
809,1-s2.0-S2211926418305988-main-Figure6-1.png,26,193
810,1-s2.0-S2211926418305988-main-Figure7-1.png,12,110
811,1-s2.0-S2211926418307756-main-Figure4-1.png,43,192
812,1-s2.0-S2211926418307756-main-Figure6-1.png,45,198
